#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=1628, tid=0x0000000000001b9c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000015eae000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7068, stack(0x0000000017600000,0x0000000017700000)]

Stack: [0x0000000017600000,0x0000000017700000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1536518 13604       4       org.gradle.internal.io.StreamByteBuffer::totalBytesUnread (52 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001d60d000 JavaThread "Exec process Thread 6" [_thread_in_native, id=2900, stack(0x000000002c380000,0x000000002c480000)]
  0x000000001d613800 JavaThread "Exec process Thread 5" [_thread_in_native, id=12088, stack(0x000000002c280000,0x000000002c380000)]
  0x000000001d613000 JavaThread "Exec process Thread 4" [_thread_in_native, id=8124, stack(0x000000002bf80000,0x000000002c080000)]
  0x000000001d60b800 JavaThread "Cache worker for execution history cache (D:\Desktop\Flutter Projects\amquick\android\.gradle\6.7\executionHistory)" [_thread_blocked, id=16432, stack(0x0000000029ff0000,0x000000002a0f0000)]
  0x000000001d612000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=6096, stack(0x0000000028020000,0x0000000028120000)]
  0x000000001d60a800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=16348, stack(0x0000000027f20000,0x0000000028020000)]
  0x000000001d60e800 JavaThread "Execution worker for ':'" [_thread_blocked, id=3356, stack(0x0000000027e20000,0x0000000027f20000)]
  0x000000001d610800 JavaThread "jar transforms Thread 224" [_thread_blocked, id=6428, stack(0x0000000027b20000,0x0000000027c20000)]
  0x000000001d60c000 JavaThread "jar transforms Thread 223" [_thread_blocked, id=14808, stack(0x0000000027a20000,0x0000000027b20000)]
  0x000000001d610000 JavaThread "jar transforms Thread 222" [_thread_blocked, id=3160, stack(0x0000000027920000,0x0000000027a20000)]
  0x000000001d611800 JavaThread "jar transforms Thread 221" [_thread_blocked, id=17296, stack(0x0000000027820000,0x0000000027920000)]
  0x000000001d60f000 JavaThread "jar transforms Thread 220" [_thread_blocked, id=16236, stack(0x0000000027720000,0x0000000027820000)]
