#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=3336, tid=0x00000000000045c4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000181d8800):  JavaThread "C1 CompilerThread2" daemon [_thread_in_native, id=17860, stack(0x00000000185d0000,0x00000000186d0000)]

Stack: [0x00000000185d0000,0x00000000186d0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C1:12225142 15442       3       org.gradle.internal.io.LineBufferingOutputStream::write (59 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f606800 JavaThread "Exec process Thread 9" [_thread_in_native, id=16188, stack(0x000000002c8c0000,0x000000002c9c0000)]
  0x000000001f5ff000 JavaThread "Exec process Thread 8" [_thread_in_native, id=7888, stack(0x000000002c7c0000,0x000000002c8c0000)]
  0x000000001f605800 JavaThread "Exec process Thread 7" [_thread_in_native, id=13640, stack(0x000000002c6c0000,0x000000002c7c0000)]
  0x000000001f602800 JavaThread "Cache worker for execution history cache (D:\Desktop\Flutter Projects\amquick\android\.gradle\6.7\executionHistory)" [_thread_blocked, id=13944, stack(0x000000002c5c0000,0x000000002c6c0000)]
  0x000000001f601000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=7424, stack(0x000000002c0c0000,0x000000002c1c0000)]
  0x000000001f5fe000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=2900, stack(0x000000002bfc0000,0x000000002c0c0000)]
  0x000000001f602000 JavaThread "Execution worker for ':'" [_thread_blocked, id=12788, stack(0x000000002bec0000,0x000000002bfc0000)]
  0x000000001f605000 JavaThread "jar transforms Thread 336" [_thread_blocked, id=17788, stack(0x000000002bbc0000,0x000000002bcc0000)]
  0x000000001f603800 JavaThread "jar transforms Thread 335" [_thread_blocked, id=8400, stack(0x000000002bac0000,0x000000002bbc0000)]
  0x000000001f5fd800 JavaThread "jar transforms Thread 334" [_thread_blocked, id=8248, stack(0x000000002b540000,0x000000002b640000)]
  0x000000001f604000 JavaThread "jar transforms Thread 333" [_thread_blocked, id=1916, stack(0x0000000029430000,0x0000000029530000)]
  0x000000001d702000 JavaThread "jar transforms Thread 332" [_thread_blocked, id=15496, stack(0x0000000028d30000,0x0000000028e30000)]
